0	 
1	<nul>
2	<nul>
3	व
4	े
5	ल
6	म
7	ो
8	ग
9	र
10	ी
11	)
12	;
13	फ
14	़
15	क
16	ा
17	-
18	२
19	अ
20	ः
21	}
22	$
23	ौ
24	ज
25	£
26	०
27	१
28	९
29	प
30	्
31	ध
32	न
33	त
34	स
35	ङ
36	ृ
37	।
38	थ
39	|
40	उ
41	च
42	ि
43	य
44	=
45	¡
46	॥
47	६
48	भ
49	ह
50	छ
51	ष
52	ठ
53	ब
54	ं
55	द
56	ई
57	श
58	्‌
59	ए
60	'
61	आ
62	इ
63	ओ
64	ु
65	1
66	7
67	.
68	ण
69	(
70	ऽ
71	6
72	3
73	ञ
74	[
75	ै
76	9
77	8
78	0
79	¢
80	ख
81	2
82	©
83	,
84	ड
85	~
86	५
87	७
88	:
89	ट
90	ॐ
91	ू
92	४
93	‰
94	>
95	‡
96	३
97	?
98	#
99	ˆ
100	ꣳ
101	4
102	८
103	ऋ
104	॒
105	घ
106	॑
107	€
108	›
109	^
110	/
111	]
112	%
113	@
114	‹
115	+
116	_
117	5
118	¶
119	«
120	₹
121	§
122	“
123	\
124	ँ
125	⁄
126	ऊ
127	<
128	°
129	*
130	¬
131	{
132	"
133	&
134	ढ
135	†
136	„
137	»
138	`
139	”
140	᳚
141	¦
142	!
143	®
