0	 
1	<nul>
2	<nul>
3	स
4	्
5	त
6	य
7	इ
8	न
9	द
10	र
11	ो
12	ब
13	ध
14	व
15	ः
16	।
17	1
18	:
19	4
20	7
21	.
22	<
23	अ
24	श
25	ा
26	-
27	०
28	७
29	९
30	१
31	६
32	ˆ
33	े
34	ठ
35	ं
36	ड
37	ङ
38	ख
39	ौ
40	(
41	थ
42	)
43	ल
44	ह
45	प
46	ण
47	म
48	भ
49	ि
50	2
51	`
52	क
53	च
54	२
55	८
56	ू
57	उ
58	४
59	्‌
60	/
61	ग
62	३
63	॥
64	|
65	€
66	£
67	‡
68	ु
69	ष
70	ी
71	9
72	ए
73	,
74	0
75	ऽ
76	घ
77	ृ
78	ट
79	=
80	_
81	6
82	{
83	8
84	छ
85	\
86	”
87	आ
88	ै
89	॑
90	॒
91	ज
92	}
93	ञ
94	3
95	5
96	‰
97	*
98	¡
99	ढ
100	›
101	५
102	़
103	ॐ
104	¢
105	'
106	§
107	ऊ
108	]
109	फ
110	~
111	[
112	ई
113	«
114	₹
115	?
116	®
117	¦
118	°
119	$
120	᳚
121	“
122	ँ
123	&
124	;
125	!
126	⁄
127	%
128	†
129	ओ
130	ऋ
131	‹
132	+
133	»
134	@
135	¬
136	^
137	„
138	#
139	¶
140	©
141	"
142	ꣳ
143	>
