0	 
1	<nul>
2	<nul>
3	प
4	श
5	्
6	च
7	ि
8	म
9	ब
10	ं
11	ग
12	ा
13	ल
14	द
15	े
16	॥
17	२
18	व
19	य
20	ज
21	न
22	ख
23	ु
24	(
25	-
26	ण
27	ठ
28	ी
29	)
30	ृ
31	थ
32	_
33	;
34	क
35	ो
36	ः
37	४
38	`
39	{
40	।
41	अ
42	र
43	ह
44	2
45	स
46	ध
47	ए
48	्‌
49	ू
50	त
51	1
52	0
53	«
54	\
55	ै
56	३
57	५
58	|
59	:
60	उ
61	भ
62	.
63	3
64	ष
65	ट
66	ङ
67	'
68	6
69	+
70	इ
71	*
72	/
73	†
74	8
75	ञ
76	%
77	§
78	फ
79	,
80	८
81	१
82	ौ
83	‡
84	०
85	७
86	॑
87	=
88	>
89	#
90	7
91	9
92	4
93	}
94	<
95	९
96	~
97	६
98	ऽ
99	छ
100	¡
101	€
102	?
103	ढ
104	5
105	®
106	॒
107	घ
108	आ
109	¦
110	ड
111	&
112	ँ
113	^
114	ई
115	°
116	!
117	ओ
118	‹
119	ऋ
120	¢
121	›
122	¬
123	₹
124	”
125	ˆ
126	@
127	ꣳ
128	[
129	]
130	$
131	©
132	़
133	"
134	⁄
135	᳚
136	ॐ
137	„
138	¶
139	‰
140	ऊ
141	£
142	»
143	“
