0	 
1	<nul>
2	<nul>
3	-
4	व
5	ि
6	श
7	ा
8	र
9	द
10	॥
11	3
12	7
13	च
14	ल
15	भ
16	त
17	!
18	ब
19	प
20	स
21	ं
22	न
23	ो
24	्
25	ज
26	ै
27	य
28	े
29	ष
30	ठ
31	”
32	@
33	}
34	ग
35	ध
36	॒
37	म
38	ृ
39	.
40	ु
41	ी
42	ण
43	>
44	इ
45	्‌
46	क
47	ड
48	?
49	~
50	ह
51	ऽ
52	ः
53	8
54	1
55	⁄
56	4
57	^
58	{
59	¦
60	ङ
61	ू
62	॑
63	$
64	छ
65	,
66	6
67	‹
68	ओ
69	0
70	5
71	:
72	आ
73	ख
74	ढ
75	‰
76	᳚
77	२
78	८
79	१
80	६
81	ट
82	३
83	थ
84	।
85	=
86	ꣳ
87	|
88	©
89	9
90	ऊ
91	अ
92	०
93	५
94	2
95	ौ
96	;
97	[
98	ञ
99	#
100	घ
101	¶
102	)
103	+
104	४
105	९
106	€
107	फ
108	`
109	]
110	ए
111	₹
112	<
113	उ
114	¬
115	(
116	७
117	़
118	¡
119	¢
120	§
121	°
122	„
123	“
124	_
125	/
126	'
127	&
128	»
129	*
130	ऋ
131	†
132	ँ
133	%
134	ॐ
135	"
136	®
137	«
138	£
139	\
140	‡
141	ˆ
142	ई
143	›
