0	 
1	<nul>
2	<nul>
3	न
4	म
5	ो
6	ऽ
7	स
8	्
9	त
10	ु
11	`
12	2
13	0
14	1
15	6
16	भ
17	ग
18	य
19	ल
20	प
21	ृ
22	ज
23	३
24	१
25	.
26	े
27	ं
28	ह
29	ि
30	ा
31	्‌
32	व
33	ू
34	ढ
35	:
36	४
37	७
38	श
39	र
40	ः
41	अ
42	क
43	ष
44	फ
45	ँ
46	)
47	ै
48	7
49	8
50	3
51	;
52	(
53	६
54	९
55	च
56	द
57	इ
58	॥
59	थ
60	छ
61	ˆ
62	,
63	ध
64	ी
65	ब
66	-
67	ङ
68	ए
69	=
70	‹
71	आ
72	ख
73	*
74	५
75	०
76	२
77	ण
78	उ
79	5
80	।
81	4
82	|
83	¡
84	†
85	[
86	¬
87	ट
88	+
89	ञ
90	«
91	$
92	]
93	¶
94	@
95	ॐ
96	“
97	£
98	ौ
99	ठ
100	_
101	?
102	ड
103	घ
104	/
105	ऊ
106	ई
107	᳚
108	‡
109	₹
110	॒
111	॑
112	'
113	9
114	#
115	}
116	>
117	›
118	८
119	ऋ
120	¢
121	ओ
122	!
123	~
124	%
125	„
126	©
127	<
128	⁄
129	°
130	&
131	¦
132	”
133	^
134	ꣳ
135	»
136	़
137	§
138	"
139	\
140	€
141	‰
142	{
